0,
1,
2,0.10082474226804128
3,-0.5220078666416932
4,-1.0670062695924765
5,-0.16959064327485396
6,-9.577464788732396
7,-1.9302134646962235
8,-2.9311562224183585
9,-0.5978062157221207
10,3.9045454545454543
11,1.3308619091751623
12,-0.11282306163021871
13,-0.07428571428571429
14,-0.07685790365528922
15,-0.24164153664612564
16,0.1222337482710929
17,-0.35680172546602995
18,-0.007664670658682593
19,-0.8353849867245957
20,1.3313782991202348
21,-1.8238993710691824
22,0.7641221374045801
23,0.5131977498918217
24,-0.9674006291106663
25,-13.62280701754386
26,0.9416261292564276
27,90.1843235504653
28,0.8890249598656037
29,0.9990524970650265
30,0.12430852512384716
31,0.001930352011892733
32,0.12311073710318565
33,0.2130929083502986
34,-0.41985642206494866
35,-0.47936111023556793
36,-0.3110575467784792
37,0.39033971450702687
38,0.160019007802094
39,-0.8235704830169185
40,-1.9236303328376987
41,0.6714301635852535
42,0.0730294206989548
43,-0.28001104743492367
44,-5.202232536729448
45,1.3364917661664295
46,0.08310347791434558
47,0.08642674467678346
48,0.18815760203725906
49,0.19593765718437361
50,0.23027864149638466
51,0.13928389985423495
52,-0.11941253938353302
53,-0.2811852801199459
54,-0.24397147524296814
55,0.06624214471832457
56,-0.058490479737588474
57,-0.13515897994663073
58,-0.054883877691657146
59,0.075332622945252
60,-0.6055081638433971
61,-1.4960344663667706
62,-0.07912761900918985
63,0.053463253256213816
64,-2.4627810850859175
65,2.2374779629208374
66,0.2684024175353654
67,0.14105726734976853
68,-0.08406231130773023
69,0.01729655327769053
70,-0.31236511388031607
71,-1.2336830216288979
72,-0.04481664994781709
73,-0.06674056944031892
74,-0.1907611691758595
75,-1.4480855128241144
76,7.676640230713771
77,0.21788083896478772
78,-0.2678748092191817
79,-0.3227181468433007
80,-0.39809815528840253
81,-1.0083739190935295
82,80.80534124629081
83,-1.1039160778282382
84,17.03860653448757
85,-0.24345840509317485
86,-0.07024795502330172
87,0.6058807022949486
88,-0.28385480908916494
89,-1.3530191324150667
90,0.6770027240570835
91,-0.17482483574563001
92,-0.1527696164845065
93,-0.07952929752973692
94,-0.10405756696680846
95,-0.8256871732335338
96,0.29366355741395966
97,-2.1769020387866735
98,2.6997993028414484
99,-1.0533746359846972
100,-1.5389141481679594
101,-0.22828784119106704
102,-0.427652733118971
103,0.9898876404494381
104,0.6098249576510448
105,1.3991581901087335
106,-0.32061403508771924
107,-0.802453195610071
108,0.4389978213507626
109,0.24299772899318706
110,0.03166869671132777
111,1.2260920897284535
112,0.15937417130734532
113,-0.6575937785910339
114,2.5951903807615238
115,0.02378298030471937
116,0.8039927404718694
117,-0.06317907444667992
118,-0.2138101374570447
119,-0.1253927059144927
120,0.1760112447290334
121,-0.11806108897742362
122,-0.7647944586658636
123,-1.864276568501921
124,-0.06444444444444453
125,0.4861441013460015
126,-0.8332445391582313
127,2.5974440894568684
128,-2.1847246891651864
129,-2.5652173913043477
130,14.672892720306514
131,2.004705882352941
132,-0.3914918284534573
133,-0.8541130460941939
134,-1.1252148012372551
135,51.270814272644095
136,-1.0329412588391795
137,-1.004250797024442
138,5.25
139,-64.38
140,-1.4736509940044178
141,0.904063957361759
142,-1.0573827851644506
143,-26.042682926829272
144,-0.07791575359142933
145,0.607076841827304
146,-0.1851790995727901
147,0.061705989110707904
148,1.7175688509021843
149,7.140690522784457
150,-0.24872721653201924
151,-1.07677187849976
152,-1.2232807383149746
153,-0.6100000000000001
154,-3.0273504273504273
155,-4.199831365935919
156,1.0403162055335966
157,-0.28206121658271976
158,-0.3286562331354561
159,0.22642015005359073
160,40.68997159711601
161,1.1835809553756258
162,-0.2018312292996689
163,-0.1801722971449191
164,-0.3586555460193803
165,-0.8705478668649205
166,-0.7734582081639866
167,0.22991419656786305
168,-0.7922942762010464
169,-0.26259541984732826
170,1.718426501035197
171,0.19687738004569688
172,-1.223989818644607
173,-2.8196022727272725
174,-0.39734582357533177
175,1.0686528497409324
176,1.4264245460237945
177,-0.9873548387096774
178,-67.34693877551021
179,-0.0852045524454016
180,-0.2508406186953597
181,-2.04443447037702
182,-0.0919639020197679
183,-0.10601041173686698
184,0.5865537321334038
185,38.94494494494495
186,1.3936432360188782
187,-0.1815218718919579
188,-0.6334895262621569
189,-1.0332127360081897
190,-1.6998248686514887
191,0.39639639639639634
192,2.1103942652329746
193,0.032956902512099706
194,-0.5452922802320392
195,-0.6160451422963691
196,1.718849840255591
197,0.9250293772032905
198,-0.39995116591380786
199,0.5173957273652083
200,-0.03834808259587008
201,-0.6167038482989404
202,-0.9188795925791197
203,11.802690582959642
204,-0.25359019264448346
205,0.9793524167057721
206,-0.18421052631578938
207,-0.7890148212728858
208,5.552341597796143
209,0.4542779062434308
210,-0.22708875397513717
211,-0.21638301851505515
212,0.6286396181384246
213,-0.3745603751465416
214,-1.2954545454545454
215,-219.9928628072958
216,1.9422632627195369
217,0.010505768572785623
218,0.15418943245290762
219,0.23313543779375667
220,0.21650296174969985
221,0.21464387111660121
222,0.19296528510552546
223,0.14142433124939902
224,0.029061280943720735
225,-0.016724715058649697
226,-0.19121697707546703
227,-0.5862347458538812
228,-0.4513292788006221
229,0.7215547751715805
230,0.10219770136952411
231,-0.20822158440377037
232,-0.16085079668860347
233,-0.16677743156182134
234,0.3397200508206044
235,0.44433238553182064
236,0.0018402724594330788
237,-0.1343280729720555
238,0.06067878268435378
239,-0.02476183946492394
240,0.022970136437362898
241,0.3138602913654365
242,-0.551798379044333
243,-1.2602147355609925
244,0.0713982524847232
245,-0.11930960247574329
246,-4.6598623288659535
247,1.8540030705436528
248,0.2356445362493489
249,0.2401158737883231
250,0.07166981749918477
251,-0.1659887495447564
252,-0.44326796997834417
253,-0.4474862097482373
254,0.6398732370459526
255,0.23872338974039886
256,-0.13179996372782954
257,-0.026001154926373338
258,-0.8412859180075682
259,-0.9476603511949401
260,0.5879967558799675
261,-0.10265577119509706
262,-0.3087649402390438
263,-0.6879374228077398
264,63.85400175901495
265,1.1276529380653386
266,-0.4489486331274579
267,-0.402776010641374
268,0.3836306238258478
269,-0.40744110524768695
270,-1.0604374837597146
271,-2.661129568106312
272,-0.1903529411764705
273,-0.35818076140656796
274,-0.3796694589087616
275,0.48686131386861287
276,-0.30068728522336774
277,-0.5363285363285364
278,-0.8115064345193035
279,3.377510040160643
280,4.599082568807339
281,-0.42175979026708177
282,-0.24936242561632205
283,0.2733106832767085
284,0.8618440557367328
285,0.2781847133757962
286,-0.48947302852871566
287,-0.40800390434358214
288,-0.41591096455070087
289,2.9964714184897674
290,-0.05774324562952482
291,-0.14074212893553228
292,-0.23576881134133054
293,0.1529680365296806
294,-0.9232673267326733
295,-3.532258064516129
296,-5.90828025477707
297,0.2969114975343887
298,0.08485091054632798
299,-0.1514480723113818
300,0.5108695652173914
301,-0.40877697841726623
302,-0.5081528352397178
303,-0.36021771400296876
304,2.0966744006187157
305,-0.8209290709290709
306,4.02231520223152
307,-0.7220216606498195
308,2.16983016983017
309,-0.35077213993066503
310,0.7504854368932039
311,1.4434276206322791
312,0.09170355237770966
313,0.09668364694874754
314,-0.18418807469902376
315,0.07552870090634456
316,0.16648660328435616
317,-0.3858479207187182
318,-0.29573216709395267
319,-0.1614561027837258
320,-0.3031154239019409
321,0.9688530597288385
322,15.1319560766797
323,1.9848056577869557
324,-0.05668808027397043
325,0.29826099783649096
326,-0.6598577190867256
327,-1.5570288577526215
328,0.7161133414402556
329,-0.1487284022519899
330,-0.36518506693425157
331,-0.7680701250179623
332,-0.9096189591078067
333,-1.3856041131105399
334,1.2933333333333334
335,-1.0281007751937985
336,-120.48275862068967
337,-1.2533910533910535
338,3.101366742596811
339,0.038044987503471184
340,-1.0601926163723916
341,0.29333333333333345
342,1.3436426116838485
343,1.0278592375366569
344,-2.325379609544469
345,0.49045280960174553
346,-0.8371156661786237
347,2.368539325842697
348,-0.23615743829219482
349,-2.5170305676855893
350,0.521588946459413
351,0.9625425652667423
352,-0.30171582803161756
353,0.68774157923799
354,0.22836577785048262
355,-0.5822346517512318
356,-0.708957602805228
357,2.5673603504928804
358,-0.38655204175621727
359,1.6396396396396393
360,-1.0485400075843763
361,10.27734375
362,-0.0031174229303775336
363,-0.4565670604586518
364,-1.734015345268542
365,0.9059233449477355
366,-0.273308957952468
367,0.16603773584905657
368,-1.0436893203883495
369,3.617283950617284
370,-4.56951871657754
371,0.9415730337078654
372,1.20679012345679
373,-0.7636363636363637
374,-2.8720414201183435
375,0.2670881074674041
376,-1.1309635173058934
377,8.221428571428572
378,36.299767621998456
379,1.4785549140950556
380,0.8301248125298488
381,0.10600971479759336
382,0.0719386938500679
383,0.26702227073448914
384,0.3062025190431781
385,0.2868621427182576
386,0.2850216640688321
387,0.14398908838642144
388,-0.1846425697923917
389,-0.1758486615897148
390,-0.04542890460860005
391,-0.041568656607362864
392,-0.38811575555820066
393,-1.2014369618770124
394,-0.2190199227397024
395,0.2374604012671595
396,-0.10580210526315792
397,0.0464028528556808
398,-4.044879102417951
399,1.4556188299276833
400,0.3140590369779537
401,0.1674650994789273
402,-0.1489286915459136
403,-0.048356089622247134
404,-0.04716691121765737
405,-0.14278742725612747
406,-0.528381865968328
407,-0.4322430729148331
408,0.45854373003076976
409,-0.10634907780454717
410,-0.4135083518161491
411,-0.9432242214479407
412,-12.818206558715472
413,-0.04357988301938931
414,-0.007463854478914622
415,0.1728565017526411
416,-0.2392798233685114
417,-3.028350813276147
418,0.39968433010626225
419,-0.06643778550291612
420,0.4353275169644093
421,0.4705091989572667
422,0.3810799021650777
423,0.07724331481408164
424,-0.9414571719313262
425,-3.1514166538788833
426,0.06838931396705994
427,-0.19346106926751117
428,0.24417003408808746
429,-0.24954789855992854
430,-3.7814779293836995
431,-0.5283826345969409
432,-1.9520538687440867
433,-0.6549283050038075
434,0.25816767340527
435,0.19658729450934898
436,-0.576045910762198
437,-0.8295634339290947
438,-67.34175691937425
439,1.3149698116141066
440,-0.018029483864468232
441,0.23978100068052566
442,0.10978987030325116
443,-0.23948342326533967
444,-0.409623066775168
445,-0.8477496710908712
446,0.40418853243809894
447,0.14500996884197437
448,-1.9090696657671375
449,-3.624059900994204
450,1.6880448968112773
451,-0.016802326674942636
452,-0.20915081131039992
453,-0.23877557499807245
454,0.0023852934049914953
455,-0.02603709508364338
456,-0.2276111660380583
457,-0.9099787450912222
458,-5.57860089528658
459,0.05896148045906502
460,-0.04903481194069503
461,-0.3069425672460071
462,0.6904624568535356
463,-0.06796689667125233
464,-0.12786123136821925
465,0.04697432070468155
466,-0.009138813227095754
467,-0.027662881512691362
468,-0.10005350454788653
469,0.046211887670468466
470,0.3409266300916247
471,-4.186990211004902
472,0.8400857603929479
473,0.12754133403754953
474,-0.8347247443277352
475,-2.005055558481226
476,0.215133255531474
477,-0.5526089870991263
478,0.4673921615014591
479,-1.4018164230438521
480,7.254290936650172
481,0.5334805997234706
482,0.09962654719933872
483,-0.14926209721761063
484,-0.6471457112881446
485,-1.2076417218236848
486,1.2801205851118493
487,0.539160744602533
488,-0.00689638342525245
489,-0.005794266673874726
490,-0.0945634657782084
491,-0.44747990915443747
492,0.4598336034148851
493,-4.687114612734447
494,1.2519376287316106
495,0.2177618943585964
496,0.27253509058485204
497,0.21411813102125543
498,0.07029658055629806
499,0.006942611523034881
500,-0.09825995154783995
501,-0.07336947556609708
502,-0.03133625830738007
503,-0.0392888665484854
504,-0.22922634918025242
505,-0.48446732513876545
506,0.004971577047734099
507,0.4861158223177413
508,-0.05454580301970369
509,-0.6741478921907396
510,-1.6006628378168204
511,-0.4397753433170286
512,0.29727980907402585
513,-0.0597182186234817
514,-0.22181652842459154
515,0.3687299704314879
516,0.009287945721141666
517,0.21109936236342075
518,0.09589599229572565
519,-0.4832962353157033
520,-0.13251537182050943
521,0.26169573319832407
522,-0.37608749477063363
523,-0.35127331444914267
524,-0.5357858544096863
525,-9.759076657427183
526,0.7103563480164556
527,-0.8929782522976129
528,-1.0199523863507538
529,-3.0553977272727266
530,-0.08776779543883884
531,-0.2598484848484849
532,3.0092118730808597
533,-0.875159560888435
534,-2.0531697341513295
535,0.5553398058252426
536,0.4556803995006242
537,-3.902229845626072
538,1.038416075650118
539,-0.6433748912728328
540,-0.11178861788617878
541,-0.09702517162471391
542,0.3522554485554992
543,0.41116941529235373
544,0.3667994687915006
545,-4.584920326467159
546,0.7240893321769295
547,-0.8492108407218764
548,-0.26855713094245204
549,15.251140250855187
550,0.6198845796277783
551,-0.3342465456750552
552,-0.8489126722076739
553,0.3423404026267629
554,-11.693399631085091
555,1.180873882522349
556,-0.26924333451402915
557,-0.7591766433250509
558,-1.0885215148317504
559,-59.540838852097124
560,1.3490817904144197
561,0.26346610418442484
562,0.2310895969914113
563,0.0701562283919146
564,0.10973291736784496
565,0.17574987051720115
566,0.2505755842873434
567,0.18605906045821663
568,-0.005544133314331345
569,0.1321354124909806
570,0.036816737335021
571,0.019934149049566807
572,0.0053447510944810706
573,0.009208877491122092
574,0.0008902089392157642
575,-0.002108141258240992
576,-0.0011246521859265002
577,-0.03627624076378855
578,-0.04544613999777758
579,-0.6834148832216984
580,-1.2829487905750465
581,0.06025299433497411
582,-0.19579651776375873
583,0.01924333103825715
584,-0.2616585546105925
585,0.16926806380982184
586,-0.014352019046854791
587,-0.04596960238838377
588,-0.0337043490629777
589,-0.011489261478221269
590,-0.10053981609024232
591,-3.980513567656164
592,1.1389577061091178
593,-0.44356581175272947
594,0.005355517700044388
595,-0.027707305750594657
596,-0.6878019900307482
597,-1.547631063803756
598,-0.9286621891450354
599,-1.8459581131336855
600,-1.0710319296621935
601,-1.2899022801302933
602,10.85393258426966
603,1.804739336492891
604,0.33896586684690777
605,0.004290762241292212
606,-0.526514199547625
607,-8.27123142250531
608,-13.144463099496313
609,1.2789315188709298
610,0.07393594433703732
611,0.17856134154937364
612,-0.034615192257999916
613,-0.806499519713339
614,-2.882956649784699
615,-0.9206005023934783
616,-26.610953589016567
617,0.6484392753716077
618,0.5390053498807896
619,0.21061232458255819
620,0.007582218166399146
621,0.043826317821064276
622,0.21643587521116658
623,0.3060581839535905
624,0.2853414629300042
625,0.1216712807475342
