0,
626,-0.0010986163734003629
627,-0.007776824684007422
628,0.001564536121793969
629,0.0015343251706281258
630,0.004143619056370174
631,-0.011755573681777598
632,-0.05107435470069077
633,-0.017337269619778883
634,0.021521908199957585
635,0.04900739504206597
636,0.009144578120755975
637,0.004200353538992063
638,-0.014548301069030267
639,-0.06207012682408619
640,-0.045258981880799354
641,0.02639313215772443
642,0.0687710243567039
643,0.014275470986713445
644,-0.01808575680413782
645,-0.05297900341337114
646,-0.044128693688093135
647,-0.04220913978858831
648,-0.08210988128015817
649,-0.026437190225298113
650,0.06710044883843391
651,0.20124542780242272
652,-0.029451053020046025
653,-0.052226167203982654
654,-0.014858767200713552
655,0.0007581642340905859
656,0.0008329403156277504
657,-0.0034056367846869717
658,0.0005597613505265997
659,-0.038539612798173306
660,-0.07604328002490224
661,-0.00908957323089199
662,0.06378593380883402
663,0.13124601408675773
664,0.06498601989502895
665,0.005614466827233766
666,-0.008637279176876511
667,-0.0020204144356913423
668,-0.040114046561989025
669,-0.07651052950642778
670,-0.011986088457515587
671,-0.045142866660867864
672,-0.09193031319715395
673,-0.08892294508030041
674,-0.0371199666390023
675,-0.04095425500530714
676,-0.7410368395282227
677,-1.502171192331148
678,-1.772733701722128
679,3.741029670725011
680,0.41009420046754097
681,0.04540922874740838
682,-0.18128437384291662
683,-0.012227379623460766
684,0.1827229206007459
685,0.11909682913910036
686,-0.024480067496308933
687,-0.22851669427062826
688,-0.3605159548707647
689,-0.39582069666742625
690,0.4365515520453107
691,0.42735348296088027
692,0.07169470635099207
693,0.09298045004766675
694,0.18873586546825183
695,-0.03606141538311458
696,-0.10458153049433627
697,-0.21059144621268133
698,-0.8126440261853588
699,-2.4475492186318295
700,-0.037771337120732995
701,0.031218028954693278
702,0.07083275599279482
703,-0.044693460314174205
704,-0.04092756135883402
705,-0.025331043521489516
706,-0.017306934365798887
707,-0.6400445896688804
708,-2.435760048501532
709,3.427981237802861
710,1.2726982187822973
711,0.162756254032985
712,-0.00988580992248178
713,-0.08599626467239041
714,-0.14951862920599968
715,0.05253587146465066
716,0.17807114177186234
717,0.3431170158405723
718,0.08143413683954215
719,-0.09224957502617381
720,-0.05232092627773599
721,0.02682368067420704
722,0.1599661315850054
723,0.04356729081575206
724,-0.004792323859232339
725,-0.009474762287933536
726,-0.01443820175968491
727,-0.09137684992471962
728,-0.0837582729994788
729,0.0007972691092388295
730,-0.06729850037718199
731,0.012870984245071604
732,0.3177192371069264
733,-0.01628385640795238
734,-0.17777606662520073
735,-0.06450920158721829
736,-0.06403501731620764
737,0.12167820303704513
738,0.1350022112509104
739,0.3245969362738885
740,0.11258502285501826
741,-0.110773927440586
742,0.10437305151973875
743,0.10979553395473496
744,-0.03341690415208676
745,-0.0886459610407303
746,-0.012519752471522372
747,-0.003064131108110324
748,-7.487583091370098e-05
749,-0.00023556452283868268
750,0.005280905363450383
751,0.03508697496817992
752,-0.09954792522471279
753,-0.3682685107108181
754,-0.18788439046294247
755,-0.005312760363128888
756,-0.018747280480375883
757,-0.32619289925347494
758,-1.0635401156620956
759,4.423019161056448
760,-0.00692332300405385
761,-0.6784318250659896
762,-6.261131545109296
763,0.1655644760213144
764,0.057839773926994464
765,0.8836915559345861
766,0.6104002574490763
767,0.1421201156752765
768,-0.034877609700214585
769,-0.1548635294571784
770,-0.36646050374657546
771,-0.8602335620203592
772,-3.1350631885339526
773,-0.022723056546630316
774,-2.7386590383358937
775,1.7667171091385514
776,-0.7547505382383226
777,-1.90470737913486
778,-0.051825258299072585
779,0.006547608661513493
780,-0.02500162517064297
781,-0.03252346917004467
782,-0.013070904488213242
783,-0.925004887949575
784,-8.591495965238982
785,-2.1199110377026793
786,0.5258316053853569
787,-0.04137158825556031
788,-0.27619323343549396
789,0.18961284360647124
790,-3.0448808992411642
791,2.3562328487515023
792,0.36294810924316523
793,0.27559863706957555
794,0.21116192476933437
795,0.01904758848480137
796,-0.0056715522528358875
797,-0.0035384146413880435
798,-0.06264193191082279
799,-0.13939430672223496
800,-0.13112319902289826
801,-0.08430551225733318
802,-0.17768029246419392
803,-0.03421532606331046
804,0.22203325760026194
805,0.27719472130325706
806,0.0036339629971979814
807,-0.06514165274304462
808,0.07808376808416195
809,0.04979704398088036
810,0.0600321007661202
811,-0.042728683903831555
812,-0.11055446621023846
813,0.019097361529539558
814,0.016696406202866276
815,0.012973931444698161
816,0.01700023581100374
817,-0.07067518838760123
818,-0.13203742437437826
819,-0.16643518728648676
820,-0.07539812472094065
821,0.14264704265740735
822,0.06590049951587718
823,0.11162923535949787
824,0.040099590722264544
825,-0.028503417254052144
826,-0.019479062217862775
827,0.0501995208222239
828,0.08910981042873267
829,0.003864434155436136
830,-0.0008060059423182775
831,-0.0047843228093877865
832,-0.014031311937150459
833,-0.28992609701450245
834,-0.4491099961043108
835,0.5062169182057206
836,0.28089186589358683
837,0.11610722487059189
838,0.2700166734879197
839,0.11663127318823685
840,-0.04837552637925069
841,-0.08394974761740304
842,-0.1227651341705962
843,-0.12491867236875576
844,-0.07177193155917283
845,0.0908590173308732
846,-0.030757153521096092
847,-0.21307848522768236
848,-0.2636071295614689
849,-0.05669067809210959
850,-0.1822851052633494
851,-0.5637979071860595
852,-0.7452069509409334
853,3.378912399605091
854,-0.36075523205684046
855,-0.2970530620415517
856,-0.9363058188573831
857,-22.98818394720034
858,-0.005920883823835599
859,-0.009418800588309795
860,-0.018146509341199657
861,0.01037008847873655
862,-0.6625532758449797
863,-0.4471581730063152
864,4.716414738463991
865,0.0014778119089331465
866,-0.005721551176096518
867,-0.8647488192357236
868,-11.615148378191856
869,0.005574933279588468
870,-0.23528004603319297
871,0.062292864389583924
872,-0.04447742900802232
873,0.3699748874516384
874,0.18380821809537418
875,0.5978039247911009
876,0.6505175018482205
877,-0.041330691295393684
878,-0.168247271057825
879,0.12746476035330612
880,0.23979364716611462
881,0.10704413856244788
882,-0.0042866229271195655
883,-0.07522630979119749
884,-0.18112984724659942
885,-0.21846955040151872
886,0.04874723803146952
887,0.6409458189470243
888,0.3432562193119657
889,-0.4753914885137108
890,-0.9811924964332881
891,13.982033818694223
892,1.9563513524105116
893,-0.17463519904982072
894,-1.0709107320097262
895,-0.2490487407138975
896,-8.695952467125107
897,-0.4709895872115125
898,-1.0898463544367565
899,5.457288918205804
900,-0.31727405061674796
901,-0.9453681710213777
902,2.1420746319753503
903,-0.32022227064719977
904,-0.017791312710370377
905,-0.5053851174934725
906,-0.5790168261299902
907,-0.49529780564263326
908,0.572981366459627
909,-6.306021717670287
910,0.38511627906976753
911,-0.5738079247817327
912,-0.33658997793885914
913,-0.13634204275534434
914,-1.0038503850385039
915,199.5714285714286
916,0.15740740740740722
917,-2.3636923076923075
918,-0.055505415162454774
919,-1.7501194457716198
920,1.3031847133757961
921,-0.8125
922,-3.1415929203539825
923,2.026859504132231
924,-0.28782707622298065
925,-0.4361022364217253
926,-1.5937677053824362
927,1.7080152671755724
928,-0.5221987315010572
929,-153.0081120943953
930,1.3638216016650255
931,0.7326050102824491
932,0.12476086572825351
933,0.05750632166173619
934,0.19406223982089688
935,0.26321522431205957
936,-0.3918350207254091
937,-0.4907361367747035
938,-0.3193337682216054
939,0.3621429980801214
940,0.15693001011680296
941,-0.8229929328341005
942,-1.8619996631673499
943,0.7273946909109854
944,0.06627255521456199
945,-0.28091055668703313
946,-5.413522151743128
947,1.4369982330226456
948,0.09830501655850132
949,0.12025584117401245
950,0.2381153732684238
951,0.25932677146686434
952,0.09339357044028729
953,-0.03864641012821113
954,-0.10086567445707173
955,-0.26044254294264135
956,-0.24025766805906146
957,0.07825767754361679
958,-0.05536193643170173
959,-0.12499008700525338
960,-0.04358697556760849
961,0.07000841280220027
962,-0.6197328762203156
963,-1.4871260739053929
964,-0.08142048925602274
965,0.055049214078349396
966,-2.5202782330338693
967,2.2576084801067218
968,0.2697246528554069
969,0.12465241881636735
970,-0.06461161184513908
971,0.03805431311492513
972,-0.3337840642411277
973,-1.2374416202784015
974,-0.049269833580590894
975,-0.06844647311713814
976,-0.2013058787333204
977,-1.3261759712373913
978,10.993941912343626
979,0.2300719715687689
980,-0.2837922574619951
981,-0.32939523081158173
982,-0.39153019463083105
983,-1.0059601406085938
984,114.69617021276594
985,-1.068881810758921
986,27.359248184536526
987,-0.2694836493997499
988,-0.06332187243869625
989,0.6249442790395632
990,-0.2929416426488568
991,-1.3589962207394706
992,0.626901318247318
993,-0.17641655663356093
994,-0.15898906614088548
995,-0.08237425404944598
996,-0.13831146208338163
997,-0.7643156633722672
998,0.10489865938115517
999,-2.152443933294997
1000,2.4076642882091717
1001,-0.9875682720044514
1002,7.7750294464075385
1003,-0.5751677852348993
1004,-0.08278041074249609
1005,-0.6169479848432655
1006,-0.4217625899280576
1007,-0.20373250388802489
1008,3.367187499999999
1009,0.6829159212880145
1010,-0.18230135530162106
1011,0.7263568410789731
1012,-0.06908885542168675
1013,-0.260262891809909
1014,-1.192454893384363
1015,-6.397727272727272
1016,-0.6681578947368421
1017,4.237113402061857
1018,0.13855239248940032
1019,-0.44553797047479726
1020,-0.9968817462221156
1021,-151.76923076923075
1022,-0.16224489795918373
1023,-3.582825822168088
1024,-0.6366423013440228
1025,-0.4146658014276443
1026,1.20509977827051
1027,1.1960784313725492
1028,0.3131868131868132
1029,0.36610878661087853
1030,-0.2436191934660541
1031,-0.14847308925257308
1032,-6.640380424014266
1033,2.278111497523448
1034,-0.308279217299985
1035,-0.8202633617350891
1036,-0.8212377176348906
1037,-27.896335583413695
1038,-1.0573292938708925
1039,0.3098811757348343
1040,-0.2783480544282645
1041,-0.8683427059212703
1042,-0.8693467336683417
1043,-7.98076923076923
1044,-10.757575757575758
1045,0.09881422924901195
1046,-0.2952209660842753
1047,-2.2675902296755375
1048,0.455277538107564
1049,-0.6187747035573122
1050,5.915500259201659
1051,7.749625187406297
1052,-0.17953221384509932
1053,-1.045580326841748
1054,-1.0540664375715922
1055,-3.046610169491525
1056,-5.345755693581781
1057,-1.4587898999523583
1058,-1.54932502596054
1059,6.862003780718336
1060,1.2599182495792256
1061,-0.1829981912969465
1062,19.17411121239745
1063,1.6153036787441013
1064,-0.1795535042144364
1065,-0.16807357223652863
1066,-0.3160132928809317
1067,-0.8780590962680215
1068,-0.7207457186212877
1069,-0.7149510945505356
1070,0.9471677559912857
1071,0.05454545454545445
1072,-0.48992042440318306
1073,-0.3364534581383255
1074,1.9028213166144199
1075,0.3822894168466524
1076,0.25273437499999996
1077,-0.22232616152167128
1078,-0.16439454691259026
1079,-0.4724088291746642
1080,0.06048203728967705
1081,0.3323327615780445
1082,1.0608303830061154
1083,0.25160081211931895
1084,-0.37646618417768896
1085,-0.9731839103462078
1086,4.082089552238806
1087,173.33920704845815
1088,1.473143819751527
1089,-0.2003480641909381
1090,-0.6115708463055319
1091,-0.9661959167562115
1092,1.7109957833279266
1093,-0.4361091170136395
1094,-0.77997029492892
1095,0.3731918997107042
1096,-0.4297752808988764
1097,0.9384236453201971
1098,0.20520965692503168
1099,0.39799683711122835
1100,0.11802413273001511
1101,-0.3129848229342327
1102,-0.960726558664703
1103,-16.575
1104,-3.7568218298555376
1105,-0.7021834061135371
1106,0.5493646138807431
1107,1.1451104100946372
1108,-0.2632352941176471
1109,0.05349301397205575
1110,0.01705191360363778
1111,0.27347242921013426
1112,-0.41398478642480985
1113,1.0698951572641038
1114,0.34346357935359384
1115,-0.7915619389587074
1116,-1.144702842377261
1117,-1586.303571428571
1118,2.1400625537395204
1119,-0.05589767259439249
1120,0.1211134457772729
1121,0.25632700463411706
1122,0.2599625202775371
1123,0.23928034120202923
1124,0.21909371787599308
1125,0.16076748908887972
1126,0.007667664278313113
1127,-0.02549471071382836
1128,-0.21987411916779565
1129,-0.5890684075842325
1130,-0.44818746291347833
1131,0.7534058190013657
1132,0.11050614019499516
1133,-0.21544394111666576
1134,-0.15450441055588948
1135,-0.18288701380676342
1136,0.36300594458527735
1137,0.4532348793047851
1138,-0.0018916895656733157
1139,-0.13740630291162736
1140,0.06754640699661696
1141,-0.02950557824788147
1142,0.022761451395877375
1143,0.3153360652918431
1144,-0.5553147118950517
1145,-1.2558210842222208
1146,0.072809516381936
1147,-0.11727119681665132
1148,-4.745481340210654
1149,1.9343794843308797
1150,0.2518440987263255
1151,0.2544509782795663
1152,-0.0009628482225729762
1153,-0.17855198283000284
1154,-0.43921300053491574
1155,-0.4476186630374639
1156,0.6649681604169673
1157,0.24894623421131312
1158,-0.1200206750361289
1159,-0.025328291716964046
1160,-0.842073778664008
1161,-1.0010662177328844
1162,-33.36184210526316
1163,-0.508843260825371
1164,0.3509933774834437
1165,0.8802083333333337
1166,23.33143229591005
1167,1.11374747190635
1168,-0.4434129943699724
1169,-0.44136615910061205
1170,0.4452199963316965
1171,-0.41564961115694044
1172,-1.0384415835133145
1173,-4.130571249215317
1174,-0.24593944255063172
1175,-0.13242919824491417
1176,-0.13011494252873568
1177,-0.5609584214235377
1178,-0.731139646869984
1179,4.768656716417911
1180,0.4194049159120312
1181,-0.16350710900473953
1182,0.44149052081063433
1183,-0.30309901738473166
1184,0.20238611713665922
1185,-0.2228035359913404
1186,0.3681522748375117
1187,-0.5030539531727181
1188,0.08842608398770935
1189,0.4388331242158092
1190,-0.2376280793546981
1191,0.3365742064626822
1192,-0.14698331193838243
1193,-0.39152244795585656
1194,0.856141797197032
1195,-0.0717299578059073
1196,0.10885167464114831
1197,-0.8368932038834952
1198,2.955026455026456
1199,1.2341137123745818
1200,0.10913173652694619
1201,0.029558644891348296
1202,-0.746722600943891
1203,0.024844720496894457
1204,-1.2454545454545454
1205,-0.6934156378600823
1206,-0.4563758389261745
1207,-37.55555555555556
1208,0.48632218844984787
1209,-0.42490343103840034
1210,0.361517186882655
1211,0.7605919907138712
1212,-0.40992253172902593
1213,-0.7064245810055867
1214,1.7040913415794483
1215,-0.4542575650950036
1216,1.384268214055448
1217,0.2577068685776094
1218,-0.41517953128359486
1219,2.3205882352941174
1220,-0.3196412754650133
1221,-0.07111472742066727
1222,0.09250175192712007
1223,-0.007055805003207238
1224,-0.44024547803617564
1225,-1.175129832660127
1226,-2.4200988467874796
1227,1.3561484918793507
1228,0.10241260462826185
1229,1.7280035730236714
