1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,14.577747989276139
26,1912.7639075067023
27,23830.17968090231
28,46842.1415200863
29,75908.31441762317
30,101976.67447794489
31,143622.08243423258
32,177992.12082135974
33,119434.82821066522
34,56833.54156030077
35,35937.99544445376
36,28370.491944118632
37,36222.52335748995
38,35591.696120978544
39,6597.387034077582
40,-8051.45012200486
41,-8280.822761394102
42,-10198.37018766756
43,-9629.328352882036
44,45310.42699564343
45,90362.90156249999
46,107397.15312081101
47,132651.5719032758
48,180537.75320794235
49,222672.18449868044
50,236991.298125
51,234493.29348640665
52,209871.69017656668
53,156664.3397438422
54,144765.04245077915
55,159331.48365909854
56,148451.4475112056
57,136917.99375314175
58,144547.72643473523
59,147958.76300519437
60,43082.26509718499
61,-26390.729725201072
62,-25852.255221598527
63,-25177.716253665385
64,52998.26730102211
65,133060.53807724532
66,166285.6925536193
67,173680.7416743465
68,160402.98286402482
69,218348.17113878182
70,90014.96291722522
71,-28194.75741035523
72,-27607.336013949396
73,-26902.81424754943
74,-23863.94868150972
75,17105.54262902145
76,71597.80197637399
77,74008.6965770568
78,57437.66866883798
79,39945.42685122737
80,29778.739189008043
81,922.720377010724
82,-17538.87231484585
83,8511.837174304625
84,23108.661162868633
85,21003.824137169067
86,19602.594719336463
87,25966.68626832691
88,16250.736268012733
89,-4503.7457285732235
90,-11951.59031815516
91,-11023.783793251509
92,-9265.154350913204
93,-6724.568167099531
94,-2208.17737474866
95,3.6444369973190347
96,457.12550268096516
97,3823.768431635389
98,2423.487768096515
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,-20.0471094797252
130,-2424.8323518138404
131,-4028.969353636059
132,-1597.5558080596516
133,38.20999329758713
134,4599.186120769102
135,3223.647319034853
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,21.92945710455764
148,2631.974698391421
149,7099.614611260054
150,3654.553451742627
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.8168565683646113
159,217.97503351206436
160,14258.671246648795
161,22320.417225201072
162,18099.656501340483
163,15851.478719839142
164,8379.691689008045
165,1327.768934316354
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,79.54926273458446
185,9469.189845844503
186,15881.765247989275
187,11952.433813672924
188,3780.2236930294903
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,292.0576407506702
215,34822.78401474531
216,66634.94923718165
217,123803.45907370557
218,199152.48171068617
219,230143.30589906586
220,240390.38765782095
221,238252.405722185
222,246555.96773783094
223,282723.9464439511
224,317577.49641797924
225,338759.1098664754
226,252736.99097980894
227,113653.93000083782
228,88628.92674053283
229,130977.90828114527
230,126316.67375324649
231,104125.10777877849
232,84618.88293743719
233,74817.11156270946
234,110090.89165549597
235,142331.78683688003
236,126049.38712696885
237,116881.0956402899
238,127488.17028694706
239,120307.64210288203
240,144629.12910397118
241,177247.61231924433
242,53706.45324899464
243,-23674.9599119261
244,-19400.224495224527
245,-16125.23798362098
246,62786.66130026809
247,155531.6592839938
248,180114.34150573894
249,169290.07222017425
250,151327.48926776138
251,118533.24296141921
252,64395.37997874079
253,48812.974698810314
254,69045.6122049891
255,68848.81655202748
256,46935.524010556306
257,14748.648382414543
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,99.34232573726541
264,11791.26172922252
265,16128.078920911526
266,8480.73056300268
267,6732.7203418230565
268,7917.539376675603
269,3222.687667560322
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,61.89259383378016
322,7380.04775469169
323,14548.501253560658
324,25310.9536091446
325,23234.229523081434
326,7624.132949690013
327,-3466.74563285439
328,-6772.560447281334
329,-4632.910641965483
330,-1378.8813853049596
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,117.75301608579089
378,14235.293047922254
379,50067.18917267091
380,91574.78427917644
381,196133.15690767425
382,312207.5225720509
383,345032.684466844
384,339729.738927195
385,313316.54163507454
386,311072.9979426735
387,303405.8258771783
388,252778.17646489613
389,237758.31783051277
390,233594.39476457774
391,251634.61771699067
392,130015.35111270526
393,-11050.763314343161
394,-31861.42790455345
395,-26094.739296246655
396,-24163.071615805125
397,-21652.95352546917
398,89190.15475829423
399,215264.34507728717
400,244747.74351751004
401,230200.15099656503
402,221656.48304174343
403,223099.55845938763
404,223062.1503623492
405,186136.8796414209
406,87886.19923665801
407,58336.34068888237
408,70658.60782946549
409,60631.02681855311
410,42102.75125104725
411,-1062.7062829884385
412,-24456.804697658346
413,-23561.405828376337
414,-22968.21632414544
415,-24232.534626235763
416,-7149.885355018432
417,37944.687948747494
418,47415.51907517176
419,55770.41393347856
420,79534.28012420409
421,196056.9277390876
422,260671.46168063002
423,143125.66793900804
424,7181.977109584451
425,-22873.609777982572
426,-22126.65221766086
427,-20631.630474405163
428,-20122.668180713812
429,-3878.276463220509
430,37538.47793282925
431,9837.559472289713
432,-22425.24985862098
433,-16800.47149380027
434,-11680.375598713974
435,-9160.78840765332
436,-3065.621481233244
437,279.82339864695035
438,36640.83407108747
439,98852.82304876008
440,168289.2767481778
441,168934.53173801943
442,123040.06284527897
443,109173.00192024127
444,68009.67484081771
445,18824.607542308982
446,23998.129275929954
447,16924.999717451406
448,-17090.08878078921
449,49761.988657841815
450,107321.6669906166
451,107311.3643641086
452,85632.47229955597
453,72290.85122319036
454,72035.59825737265
455,71966.23659349866
456,53304.26512399465
457,379.3042937332439
458,-24142.356747444705
459,-23083.997540842825
460,-9351.502816584281
461,-13425.058040800937
462,-23647.942018997157
463,-24211.033161968
464,-22747.87678242292
465,-21513.1256245811
466,-20969.000714330596
467,-20421.566604704258
468,-19187.839820082107
469,-18316.383529867624
470,-18971.867174514075
471,127490.69277071464
472,212572.67227662116
473,131296.88126843167
474,18783.1656254189
475,-29617.81092179122
476,-34130.426194914544
477,-29169.876076575063
478,-23596.4314835372
479,10466.34804289544
480,72279.02787030832
481,123664.79284695457
482,119020.8168779323
483,94583.91003832943
484,38270.485263593335
485,-151.3471588052949
486,-18133.88344409769
487,-30927.99379880194
488,-31276.003964791387
489,-31350.44976038874
490,-30170.794313002676
491,-24063.769709282842
492,-19598.66887546079
493,71881.57248240618
494,200104.4879969211
495,268788.2977278821
496,281645.0962908428
497,296915.9578784768
498,320510.9536754357
499,309483.03957837634
500,291540.20148657425
501,291786.6332611428
502,294802.0225934148
503,296936.81723682553
504,213328.1719053703
505,118058.27953460118
506,147387.4208005194
507,185792.29438987098
508,178807.62856893011
509,48291.381771740955
510,-36665.49326020024
511,-27253.158439070878
512,-22304.594450297423
513,-20643.391563023622
514,-17788.11007288874
515,-16911.53561096682
516,-17795.321805671916
517,-19863.004594818198
518,-23593.193606212302
519,-21557.400890583107
520,-16847.943298843835
521,-14815.820622486599
522,-12135.84736930295
523,-7322.453926043063
524,-1972.8820540800937
525,16724.013323977884
526,14152.658358746648
527,1846.6024369554289
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,-14.829088471849868
545,-1750.8378016085792
546,-1201.7792478636059
547,0.0
548,-27.200970907339148
549,-3360.5305461419234
550,-4339.541830596515
551,-1369.8349899463806
552,10.36779490616622
553,1300.247151474531
554,10307.096179624667
555,15866.747654155495
556,10182.49413538874
557,2565.30663538874
558,312.41621983914206
559,37119.45020316689
560,55588.43117962467
561,64826.96179247655
562,87372.45938117878
563,121587.59921340903
564,163370.90051095426
565,196064.10828124997
566,207328.3510631702
567,201129.4382639703
568,237348.43976290213
569,284531.7875469169
570,314019.2617099531
571,326929.0476988732
572,350396.7603778485
573,366989.2040628141
574,368657.61571820546
575,369837.302696255
576,370899.10205031
577,373305.737091467
578,337319.0650013614
579,102890.83581769436
580,-31947.604254566013
581,-11966.169496271785
582,-18005.278765918232
583,-28029.234384425275
584,-23341.49509121565
585,-20954.20970362768
586,-20096.750253016085
587,-19089.422470676946
588,-18174.506428451747
589,-17396.49859804373
590,-15687.055225368635
591,47074.10519436998
592,60355.1791435573
593,41622.04645714645
594,39758.75094671582
595,34918.893062583775
596,7005.770989443699
597,-3008.6857791554967
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,26.27015834450402
607,3265.015423194537
608,14101.940463618464
609,23662.367323642757
610,28739.827086126006
611,35549.88461586796
612,37775.506048403986
613,7232.719708759218
614,-15528.203347645776
615,6551.497028317695
616,31084.00339487684
617,75202.46454936748
618,116761.5747386059
619,127030.6703690516
620,127925.45573663704
621,144793.2592852505
622,261132.42299011396
623,341530.89342702745
624,344305.91004628857
625,342776.4931536947
626,340197.33137629856
627,339141.1239677237
628,339136.40897013235
629,338519.94752953254
630,329472.5250743549
631,313792.4163186997
632,311130.590295744
633,318112.6765117083
634,340017.0218358328
635,355835.0701005362
636,356949.45119805634
637,354369.4689358873
638,343869.35325328837
639,330122.3812363857
640,326160.32504262315
641,348510.3109788664
642,363150.4038868758
643,360787.70764054125
644,349567.13224646024
645,332501.1874036528
646,325188.455799158
647,305477.6825475452
648,288532.27809714305
649,282463.75230374496
650,328112.44049660687
651,349566.1917376005
652,331945.1470746062
653,325439.55021112604
654,326734.23840482574
655,327095.5472487643
656,326577.89344755356
657,327150.4327381451
658,327482.0311547001
659,311096.8392677614
660,295690.3446979725
661,294912.5990323392
662,320623.44435698725
663,351645.45478866453
664,360148.9852683059
665,359360.1697045702
666,361611.61609584454
667,361915.0414405999
668,341821.204404742
669,329299.93564950564
670,331544.64634090144
671,318660.1756266756
672,302204.8154623618
673,276500.9840451156
674,282696.67560321715
675,229472.0847630069
676,54920.44735725955
677,-27888.93150238774
678,34919.55338869805
679,109559.23061683144
680,152462.12497821715
681,141404.827100997
682,121253.26629251843
683,131102.86616957103
684,153809.06398646953
685,170309.05899956016
686,153720.11373607157
687,115362.47855479222
688,74721.28037030832
689,56364.56050268095
690,79772.73275657673
691,103316.18308688002
692,108151.96961021282
693,129327.63752932304
694,143315.17013446716
695,133186.88417947805
696,115635.46178200401
697,90836.79741957104
698,15124.622461356405
699,-27829.094670743973
700,-26925.387475703752
701,-26533.130518808644
702,-27440.197834282844
703,-27954.61444202413
704,-27186.792189175605
705,-26373.85140247989
706,-25366.08244177279
707,2529.2824155914877
708,9250.481479348191
709,55659.949651055635
710,116041.68565767427
711,131910.78428472686
712,129796.33141546581
713,111756.93530768264
714,100430.78462592157
715,113009.58619030664
716,143656.11916167475
717,177746.84128832945
718,176940.06307933977
719,166163.66508964478
720,158526.83991915215
721,175243.08831350534
722,203483.68192275468
723,211835.88953020278
724,209924.9683386394
725,211935.54872654154
726,206055.86732196718
727,188370.74812793228
728,180292.1636988941
729,180151.0042574983
730,159053.36294550102
731,190531.0004243465
732,227907.36874067946
733,201275.52643305963
734,180376.27608202075
735,164115.84475955094
736,168004.75264431135
737,181424.9783310992
738,218563.2812627765
739,273022.04053378437
740,269875.4338285439
741,269371.9844195082
742,306834.4566626173
743,325787.1595566982
744,306611.63091592665
745,293062.74589267763
746,293708.94365805126
747,294063.67594713473
748,294063.67594713473
749,294088.95238920074
750,297169.2782970635
751,311593.3284676608
752,256382.15569956435
753,178960.22599310905
754,156422.61753822467
755,151514.2218139452
756,143989.22491810488
757,85373.41880498071
758,-9.151666911025469
759,-32338.733490595674
760,-32043.422745266424
761,3259.9249781124327
762,54470.363419906156
763,56323.9014818616
764,77720.39217493297
765,151422.16366538205
766,208899.77957816687
767,224020.57032590488
768,223765.13143023208
769,179582.6366659685
770,117178.50463471851
771,17251.251644185657
772,-35690.00658627262
773,-34001.89862862349
774,84662.6660434819
775,147540.21348818703
776,33624.630409684985
777,-35805.9673969504
778,-35550.32042979223
779,-35375.260325695366
780,-35052.850418063
781,-34224.51511320794
782,-32587.628612600536
783,8744.650402982574
784,15330.748318951071
785,-18896.796154281164
786,-32333.865158972854
787,-31724.068699313
788,-27787.289494805624
789,-24658.014569369974
790,48590.91352086126
791,191766.35872319035
792,268633.5996163916
793,288533.7183969713
794,299031.02885598195
795,307442.8925938338
796,325802.7373726542
797,328230.7974147537
798,302519.07888111594
799,264806.82840210287
800,245337.95796979728
801,221369.74032004023
802,190229.31924932977
803,199479.437520945
804,248821.2519897788
805,280632.4492082775
806,265993.0204205764
807,270274.4984985548
808,287284.67798445874
809,303945.3410652648
810,310553.7116963388
811,275064.75465796754
812,263427.76161193027
813,277683.72153485246
814,280800.67118381365
815,288969.9515547504
816,287820.9975505823
817,263409.7758676483
818,232235.52320710453
819,195842.2450515248
820,200631.22999350706
821,215773.01450789633
822,235767.44474865956
823,259799.61912240283
824,259023.40936149046
825,253316.19620182642
826,257957.47342336213
827,281122.8633958194
828,295582.035941689
829,296015.910602903
830,295367.36836880026
831,294381.5452777312
832,288605.34317589644
833,186132.80875356068
834,143222.44836838136
835,196756.26756807137
836,228404.2113214226
837,261930.11812500007
838,310527.0674591572
839,330867.7797106443
840,326408.9323082482
841,308624.9416357029
842,284994.9225075402
843,250488.97860296586
844,248449.43581580932
845,260949.33038371312
846,245762.74361123907
847,184454.9465241706
848,149626.82444830766
849,133578.9029821548
850,115917.84475473357
851,46307.27361699899
852,26887.10773636477
853,46888.52144782591
854,30830.94900804289
855,29272.287680127345
856,-4303.652747779826
857,-32338.733490595674
858,-32336.769823642764
859,-32095.3515629189
860,-31582.282916911026
861,-31093.02224363271
862,-1666.7398912952413
863,-12114.307749664878
864,-33790.457086126
865,-33841.42386980563
866,-33119.43421079089
867,801.9001771950402
868,38049.06341707858
869,41479.92381451073
870,37009.22816270107
871,36774.670183688
872,36698.78858076407
873,47242.05890666891
874,52249.327639598705
875,112185.77015174682
876,149025.41481526475
877,123350.46435248408
878,114365.2891007247
879,143404.4846138782
880,171517.10285009636
881,177910.31642091152
882,176562.3875184316
883,155497.05582324482
884,132433.67612893766
885,93059.88280872988
886,138175.15893881954
887,217042.55258514156
888,223392.5558809484
889,106980.8855248827
890,17747.509938421583
891,42288.13868203334
892,105484.49714885639
893,69370.00987474866
894,-2101.187472980898
895,7477.943505780831
896,23071.547254209952
897,18048.03861731317
898,-1292.9200195836124
899,-10565.27956162031
900,-6247.7926652563665
901,-1738.1000039795574
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,14.577747989276139
928,1912.7639075067023
929,23830.17968090231
930,46842.1415200863
931,75908.31441762317
932,101976.67447794489
933,143622.08243423258
934,177992.12082135974
935,119434.82821066522
936,56833.54156030077
937,35937.99544445376
938,28370.491944118632
939,36222.52335748995
940,35591.696120978544
941,6597.387034077582
942,-8051.45012200486
943,-8280.822761394102
944,-10198.37018766756
945,-9629.328352882036
946,45310.42699564343
947,90362.90156249999
948,107397.15312081101
949,132651.5719032758
950,180537.75320794235
951,222672.18449868044
952,236991.298125
953,234493.29348640665
954,209871.69017656668
955,156664.3397438422
956,144765.04245077915
957,159331.48365909854
958,148451.4475112056
959,136917.99375314175
960,144547.72643473523
961,147958.76300519437
962,43082.26509718499
963,-26390.729725201072
964,-25852.255221598527
965,-25177.716253665385
966,52998.26730102211
967,133060.53807724532
968,166285.6925536193
969,173680.7416743465
970,160402.98286402482
971,218348.17113878182
972,90014.96291722522
973,-28194.75741035523
974,-27607.336013949396
975,-26902.81424754943
976,-23863.94868150972
977,17105.54262902145
978,71597.80197637399
979,74008.6965770568
980,57437.66866883798
981,39945.42685122737
982,29778.739189008043
983,922.720377010724
984,-17538.87231484585
985,8511.837174304625
986,23108.661162868633
987,21003.824137169067
988,19602.594719336463
989,25966.68626832691
990,16250.736268012733
991,-4503.7457285732235
992,-11951.59031815516
993,-11023.783793251509
994,-9265.154350913204
995,-6724.568167099531
996,-2208.17737474866
997,3.6444369973190347
998,457.12550268096516
999,3823.768431635389
1000,2423.487768096515
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,-20.0471094797252
1032,-2424.8323518138404
1033,-4028.969353636059
1034,-1597.5558080596516
1035,38.20999329758713
1036,4599.186120769102
1037,3223.647319034853
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,21.92945710455764
1050,2631.974698391421
1051,7099.614611260054
1052,3654.553451742627
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.8168565683646113
1061,217.97503351206436
1062,14258.671246648795
1063,22320.417225201072
1064,18099.656501340483
1065,15851.478719839142
1066,8379.691689008045
1067,1327.768934316354
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,79.54926273458446
1087,9469.189845844503
1088,15881.765247989275
1089,11952.433813672924
1090,3780.2236930294903
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,292.0576407506702
1117,34822.78401474531
1118,66634.94923718165
1119,123803.45907370557
1120,199152.48171068617
1121,230143.30589906586
1122,240390.38765782095
1123,238252.405722185
1124,246555.96773783094
1125,282723.9464439511
1126,317577.49641797924
1127,338759.1098664754
1128,252736.99097980894
1129,113653.93000083782
1130,88628.92674053283
1131,130977.90828114527
1132,126316.67375324649
1133,104125.10777877849
1134,84618.88293743719
1135,74817.11156270946
1136,110090.89165549597
1137,142331.78683688003
1138,126049.38712696885
1139,116881.0956402899
1140,127488.17028694706
1141,120307.64210288203
1142,144629.12910397118
1143,177247.61231924433
1144,53706.45324899464
1145,-23674.9599119261
1146,-19400.224495224527
1147,-16125.23798362098
1148,62786.66130026809
1149,155531.6592839938
1150,180114.34150573894
1151,169290.07222017425
1152,151327.48926776138
1153,118533.24296141921
1154,64395.37997874079
1155,48812.974698810314
1156,69045.6122049891
1157,68848.81655202748
1158,46935.524010556306
1159,14748.648382414543
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,99.34232573726541
1166,11791.26172922252
1167,16128.078920911526
1168,8480.73056300268
1169,6732.7203418230565
1170,7917.539376675603
1171,3222.687667560322
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.0
1184,0.0
1185,0.0
1186,0.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
